mode: set
llm-tournament/templates/shared.go:14.25,16.3 1 0
llm-tournament/handlers/prompt.go:567.2,569.30 3 1
llm-tournament/handlers/prompt.go:573.66,575.23 2 1
llm-tournament/handlers/prompt.go:575.23,577.17 2 1
llm-tournament/handlers/prompt.go:577.17,581.4 3 0
llm-tournament/handlers/prompt.go:582.3,584.17 3 1
llm-tournament/handlers/prompt.go:584.17,588.4 3 1
llm-tournament/handlers/prompt.go:589.3,590.41 2 1
llm-tournament/handlers/prompt.go:590.41,592.49 1 1
llm-tournament/handlers/prompt.go:592.49,596.6 3 1
llm-tournament/handlers/prompt.go:598.4,599.18 2 1
llm-tournament/handlers/prompt.go:599.18,603.5 3 0
llm-tournament/handlers/prompt.go:604.4,611.18 2 1
llm-tournament/handlers/prompt.go:611.18,615.5 3 0
llm-tournament/handlers/prompt.go:617.8,617.31 1 1
llm-tournament/handlers/prompt.go:617.31,619.17 2 1
llm-tournament/handlers/prompt.go:619.17,623.4 3 0
llm-tournament/handlers/prompt.go:624.3,626.17 3 1
llm-tournament/handlers/prompt.go:626.17,630.4 3 1
llm-tournament/handlers/prompt.go:631.3,632.41 2 1
llm-tournament/handlers/prompt.go:632.41,634.4 1 1
llm-tournament/handlers/prompt.go:635.3,636.17 2 1
llm-tournament/handlers/prompt.go:636.17,640.4 3 0
llm-tournament/handlers/prompt.go:641.3,643.55 3 1
llm-tournament/handlers/prompt.go:648.64,650.23 2 1
llm-tournament/handlers/prompt.go:650.23,652.17 2 1
llm-tournament/handlers/prompt.go:652.17,656.4 3 0
llm-tournament/handlers/prompt.go:657.3,659.17 3 1
llm-tournament/handlers/prompt.go:659.17,663.4 3 1
llm-tournament/handlers/prompt.go:664.3,665.41 2 1
llm-tournament/handlers/prompt.go:665.41,667.28 1 0
llm-tournament/handlers/prompt.go:667.28,669.6 1 0
llm-tournament/handlers/prompt.go:670.49,674.6 3 0
llm-tournament/handlers/prompt.go:676.4,677.18 2 0
llm-tournament/handlers/prompt.go:677.18,681.5 3 0
llm-tournament/handlers/prompt.go:682.4,691.18 2 0
llm-tournament/handlers/prompt.go:691.18,695.5 3 0
llm-tournament/handlers/prompt.go:697.8,697.31 1 1
llm-tournament/handlers/prompt.go:697.31,699.17 2 1
llm-tournament/handlers/prompt.go:699.17,703.4 3 0
llm-tournament/handlers/prompt.go:704.3,706.17 3 1
llm-tournament/handlers/prompt.go:706.17,710.4 3 1
llm-tournament/handlers/prompt.go:711.3,713.17 3 1
llm-tournament/handlers/prompt.go:713.17,717.4 3 1
llm-tournament/handlers/prompt.go:718.3,719.86 2 1
llm-tournament/handlers/prompt.go:719.86,722.24 3 1
llm-tournament/handlers/prompt.go:722.24,724.5 1 1
llm-tournament/handlers/prompt.go:725.4,725.103 1 1
llm-tournament/handlers/prompt.go:727.3,728.17 2 1
llm-tournament/handlers/prompt.go:728.17,732.4 3 0
llm-tournament/handlers/prompt.go:733.3,735.55 3 1
llm-tournament/handlers/prompt.go:740.66,742.23 2 1
llm-tournament/handlers/prompt.go:742.23,744.17 2 1
llm-tournament/handlers/prompt.go:744.17,747.4 2 0
llm-tournament/handlers/prompt.go:748.3,749.17 2 1
llm-tournament/handlers/prompt.go:749.17,752.4 2 0
llm-tournament/handlers/prompt.go:753.8,753.31 1 1
llm-tournament/handlers/prompt.go:753.31,755.17 2 1
llm-tournament/handlers/prompt.go:755.17,759.4 3 0
llm-tournament/handlers/prompt.go:760.3,762.55 3 1
llm-tournament/handlers/results.go:20.24,21.11 1 1
llm-tournament/handlers/results.go:21.11,23.3 1 1
llm-tournament/handlers/results.go:24.2,24.10 1 1
llm-tournament/handlers/results.go:28.24,29.11 1 1
llm-tournament/handlers/results.go:29.11,31.3 1 1
llm-tournament/handlers/results.go:32.2,32.10 1 1
llm-tournament/handlers/results.go:36.28,39.2 2 1
llm-tournament/handlers/results.go:50.61,66.33 8 1
llm-tournament/handlers/results.go:66.33,67.27 1 1
llm-tournament/handlers/results.go:67.27,69.9 2 1
llm-tournament/handlers/results.go:74.2,74.22 1 1
llm-tournament/handlers/results.go:74.22,82.3 3 1
llm-tournament/handlers/results.go:85.2,86.33 2 1
llm-tournament/handlers/results.go:86.33,90.14 3 1
llm-tournament/handlers/results.go:90.14,92.64 1 0
llm-tournament/handlers/results.go:92.64,93.13 1 0
llm-tournament/handlers/results.go:95.4,95.26 1 0
llm-tournament/handlers/results.go:98.3,98.27 1 1
llm-tournament/handlers/results.go:98.27,100.4 1 1
llm-tournament/handlers/results.go:101.3,110.15 3 1
llm-tournament/handlers/results.go:113.2,116.37 3 1
llm-tournament/handlers/results.go:116.37,118.39 2 1
llm-tournament/handlers/results.go:118.39,120.4 1 1
llm-tournament/handlers/results.go:121.3,121.34 1 1
llm-tournament/handlers/results.go:124.2,127.29 3 1
llm-tournament/handlers/results.go:127.29,129.3 1 1
llm-tournament/handlers/results.go:130.2,130.22 1 1
llm-tournament/handlers/results.go:130.22,134.3 1 0
llm-tournament/handlers/results.go:135.2,135.41 1 1
llm-tournament/handlers/results.go:135.41,137.3 1 1
llm-tournament/handlers/results.go:138.2,144.37 5 1
llm-tournament/handlers/results.go:144.37,146.48 1 1
llm-tournament/handlers/results.go:146.48,147.12 1 0
llm-tournament/handlers/results.go:150.3,150.82 1 1
llm-tournament/handlers/results.go:150.82,151.12 1 0
llm-tournament/handlers/results.go:153.3,153.34 1 1
llm-tournament/handlers/results.go:156.2,158.16 3 1
llm-tournament/handlers/results.go:158.16,162.3 3 0
llm-tournament/handlers/results.go:163.2,163.14 1 1
llm-tournament/handlers/results.go:163.14,167.3 3 0
llm-tournament/handlers/results.go:168.2,169.33 2 1
llm-tournament/handlers/results.go:169.33,171.3 1 1
llm-tournament/handlers/results.go:172.2,173.45 2 1
llm-tournament/handlers/results.go:173.45,175.27 1 1
llm-tournament/handlers/results.go:175.27,177.4 1 0
llm-tournament/handlers/results.go:180.3,180.41 1 1
llm-tournament/handlers/results.go:180.41,184.4 3 0
llm-tournament/handlers/results.go:187.3,187.39 1 1
llm-tournament/handlers/results.go:187.39,188.32 1 1
llm-tournament/handlers/results.go:188.32,190.5 1 0
llm-tournament/handlers/results.go:194.3,196.4 1 1
llm-tournament/handlers/results.go:198.2,201.25 4 1
llm-tournament/handlers/results.go:201.25,203.3 1 1
llm-tournament/handlers/results.go:204.2,204.45 1 1
llm-tournament/handlers/results.go:204.45,206.39 2 1
llm-tournament/handlers/results.go:206.39,208.4 1 1
llm-tournament/handlers/results.go:209.3,210.39 2 1
llm-tournament/handlers/results.go:214.2,214.45 1 1
llm-tournament/handlers/results.go:214.45,216.3 1 1
llm-tournament/handlers/results.go:218.2,245.16 3 1
llm-tournament/handlers/results.go:245.16,249.3 3 0
llm-tournament/handlers/results.go:250.2,250.51 1 1
llm-tournament/handlers/results.go:254.66,262.16 8 1
llm-tournament/handlers/results.go:262.16,266.3 3 1
llm-tournament/handlers/results.go:268.2,270.20 3 1
llm-tournament/handlers/results.go:270.20,272.3 1 0
llm-tournament/handlers/results.go:273.2,273.34 1 1
llm-tournament/handlers/results.go:273.34,277.3 1 1
llm-tournament/handlers/results.go:279.2,281.39 3 1
llm-tournament/handlers/results.go:281.39,283.3 1 0
llm-tournament/handlers/results.go:284.2,284.58 1 1
llm-tournament/handlers/results.go:284.58,285.11 1 1
llm-tournament/handlers/results.go:285.11,287.4 1 1
llm-tournament/handlers/results.go:287.9,289.4 1 0
llm-tournament/handlers/results.go:291.2,293.16 3 1
llm-tournament/handlers/results.go:293.16,297.3 3 0
llm-tournament/handlers/results.go:299.2,302.16 3 1
llm-tournament/handlers/results.go:302.16,306.3 3 0
llm-tournament/handlers/results.go:307.2,307.54 1 1
llm-tournament/handlers/results.go:311.66,313.23 2 1
llm-tournament/handlers/results.go:313.23,315.17 2 1
llm-tournament/handlers/results.go:315.17,318.4 2 0
llm-tournament/handlers/results.go:319.3,320.17 2 1
llm-tournament/handlers/results.go:320.17,323.4 2 0
llm-tournament/handlers/results.go:324.8,324.31 1 1
llm-tournament/handlers/results.go:324.31,328.17 4 1
llm-tournament/handlers/results.go:328.17,332.4 3 0
llm-tournament/handlers/results.go:333.3,335.55 3 1
llm-tournament/handlers/results.go:340.75,342.23 2 1
llm-tournament/handlers/results.go:342.23,344.17 2 1
llm-tournament/handlers/results.go:344.17,347.4 2 0
llm-tournament/handlers/results.go:348.3,349.17 2 1
llm-tournament/handlers/results.go:349.17,352.4 2 0
llm-tournament/handlers/results.go:353.8,353.31 1 1
llm-tournament/handlers/results.go:353.31,355.30 2 1
llm-tournament/handlers/results.go:355.30,359.4 1 1
llm-tournament/handlers/results.go:360.3,362.17 3 1
llm-tournament/handlers/results.go:362.17,366.4 3 0
llm-tournament/handlers/results.go:367.3,369.55 3 1
llm-tournament/handlers/results.go:374.68,376.23 2 1
llm-tournament/handlers/results.go:376.23,378.17 2 1
llm-tournament/handlers/results.go:378.17,381.4 2 0
llm-tournament/handlers/results.go:382.3,383.17 2 1
llm-tournament/handlers/results.go:383.17,386.4 2 0
llm-tournament/handlers/results.go:387.8,387.31 1 1
llm-tournament/handlers/results.go:387.31,389.30 2 1
llm-tournament/handlers/results.go:389.30,391.4 1 1
llm-tournament/handlers/results.go:392.3,394.17 3 1
llm-tournament/handlers/results.go:394.17,398.4 3 0
llm-tournament/handlers/results.go:399.3,401.55 3 1
llm-tournament/handlers/results.go:406.61,410.24 3 1
llm-tournament/handlers/results.go:410.24,413.17 3 1
llm-tournament/handlers/results.go:413.17,416.4 2 1
llm-tournament/handlers/results.go:418.3,419.21 2 1
llm-tournament/handlers/results.go:419.21,421.4 1 0
llm-tournament/handlers/results.go:423.3,424.14 2 1
llm-tournament/handlers/results.go:424.14,430.4 2 1
llm-tournament/handlers/results.go:432.3,433.61 2 1
llm-tournament/handlers/results.go:433.61,436.4 2 1
llm-tournament/handlers/results.go:439.3,439.16 1 1
llm-tournament/handlers/results.go:439.16,441.4 1 1
llm-tournament/handlers/results.go:441.9,441.25 1 1
llm-tournament/handlers/results.go:441.25,443.4 1 1
llm-tournament/handlers/results.go:444.3,449.17 4 1
llm-tournament/handlers/results.go:449.17,452.4 2 0
llm-tournament/handlers/results.go:455.3,463.9 5 1
llm-tournament/handlers/results.go:467.2,469.46 3 1
llm-tournament/handlers/results.go:469.46,470.91 1 1
llm-tournament/handlers/results.go:470.91,472.4 1 1
llm-tournament/handlers/results.go:476.2,479.66 4 1
llm-tournament/handlers/results.go:479.66,482.3 2 1
llm-tournament/handlers/results.go:484.2,505.16 3 1
llm-tournament/handlers/results.go:505.16,509.3 3 1
llm-tournament/handlers/results.go:511.2,512.16 2 1
llm-tournament/handlers/results.go:512.16,516.3 3 0
llm-tournament/handlers/results.go:520.67,526.16 4 1
llm-tournament/handlers/results.go:526.16,530.3 3 0
llm-tournament/handlers/results.go:533.2,538.16 4 1
llm-tournament/handlers/results.go:538.16,542.3 3 0
llm-tournament/handlers/results.go:543.2,543.54 1 1
llm-tournament/handlers/results.go:548.71,551.24 2 1
llm-tournament/handlers/results.go:551.24,554.3 2 1
llm-tournament/handlers/results.go:557.2,567.16 4 1
llm-tournament/handlers/results.go:567.16,571.3 3 0
llm-tournament/handlers/results.go:573.2,574.16 2 1
llm-tournament/handlers/results.go:574.16,578.3 3 1
llm-tournament/handlers/results.go:581.2,587.22 4 1
llm-tournament/handlers/results.go:587.22,589.39 1 1
llm-tournament/handlers/results.go:589.39,591.4 1 1
llm-tournament/handlers/results.go:595.2,598.37 2 1
llm-tournament/handlers/results.go:598.37,599.39 1 1
llm-tournament/handlers/results.go:599.39,601.17 1 1
llm-tournament/handlers/results.go:602.32,602.32 0 1
llm-tournament/handlers/results.go:604.12,607.25 2 1
llm-tournament/handlers/results.go:610.3,610.26 1 1
llm-tournament/handlers/results.go:616.2,618.16 3 1
llm-tournament/handlers/results.go:618.16,622.3 3 0
llm-tournament/handlers/results.go:625.2,632.37 5 1
llm-tournament/handlers/results.go:632.37,634.39 2 1
llm-tournament/handlers/results.go:634.39,636.4 1 1
llm-tournament/handlers/results.go:637.3,641.46 3 1
llm-tournament/handlers/results.go:645.2,645.41 1 1
llm-tournament/handlers/results.go:645.41,647.3 1 0
llm-tournament/handlers/results.go:649.2,662.16 5 1
llm-tournament/handlers/results.go:662.16,664.3 1 0
llm-tournament/handlers/results.go:666.2,666.78 1 1
llm-tournament/handlers/settings.go:12.62,17.16 3 1
llm-tournament/handlers/settings.go:17.16,21.3 3 0
llm-tournament/handlers/settings.go:24.2,30.25 5 1
llm-tournament/handlers/settings.go:30.25,32.3 1 1
llm-tournament/handlers/settings.go:34.2,49.46 3 1
llm-tournament/handlers/settings.go:49.46,52.3 2 0
llm-tournament/handlers/settings.go:56.68,57.33 1 1
llm-tournament/handlers/settings.go:57.33,60.3 2 1
llm-tournament/handlers/settings.go:62.2,65.38 2 1
llm-tournament/handlers/settings.go:65.38,69.3 3 0
llm-tournament/handlers/settings.go:72.2,78.37 2 1
llm-tournament/handlers/settings.go:78.37,79.37 1 1
llm-tournament/handlers/settings.go:79.37,80.62 1 1
llm-tournament/handlers/settings.go:80.62,84.5 3 0
llm-tournament/handlers/settings.go:89.2,90.21 2 1
llm-tournament/handlers/settings.go:90.21,91.86 1 1
llm-tournament/handlers/settings.go:91.86,93.4 1 0
llm-tournament/handlers/settings.go:96.2,98.22 3 1
llm-tournament/handlers/settings.go:98.22,100.3 1 1
llm-tournament/handlers/settings.go:101.2,101.89 1 1
llm-tournament/handlers/settings.go:101.89,103.3 1 0
llm-tournament/handlers/settings.go:105.2,106.21 2 1
llm-tournament/handlers/settings.go:106.21,107.80 1 1
llm-tournament/handlers/settings.go:107.80,109.4 1 0
llm-tournament/handlers/settings.go:112.2,115.55 2 1
llm-tournament/handlers/settings.go:119.64,120.33 1 1
llm-tournament/handlers/settings.go:120.33,123.3 2 1
llm-tournament/handlers/settings.go:125.2,126.20 2 1
llm-tournament/handlers/settings.go:126.20,129.3 2 1
llm-tournament/handlers/settings.go:132.2,133.32 2 1
llm-tournament/handlers/settings.go:133.32,139.3 2 1
llm-tournament/handlers/settings.go:143.2,146.4 1 1
llm-tournament/handlers/stats.go:15.90,46.40 3 1
llm-tournament/handlers/stats.go:46.40,47.10 1 1
llm-tournament/handlers/stats.go:48.22,49.68 1 1
llm-tournament/handlers/stats.go:50.22,51.52 1 1
llm-tournament/handlers/stats.go:52.22,53.52 1 1
llm-tournament/handlers/stats.go:54.22,55.58 1 1
llm-tournament/handlers/stats.go:56.22,57.58 1 1
llm-tournament/handlers/stats.go:58.22,59.56 1 1
llm-tournament/handlers/stats.go:60.22,61.52 1 1
llm-tournament/handlers/stats.go:62.22,63.52 1 1
llm-tournament/handlers/stats.go:64.21,65.58 1 1
llm-tournament/handlers/stats.go:66.21,67.52 1 1
llm-tournament/handlers/stats.go:68.21,69.52 1 1
llm-tournament/handlers/stats.go:70.11,71.60 1 1
llm-tournament/handlers/stats.go:75.2,75.26 1 1
llm-tournament/handlers/stats.go:79.59,94.37 5 1
llm-tournament/handlers/stats.go:94.37,96.39 2 1
llm-tournament/handlers/stats.go:96.39,98.17 2 1
llm-tournament/handlers/stats.go:99.12,100.20 1 1
llm-tournament/handlers/stats.go:101.12,102.20 1 1
llm-tournament/handlers/stats.go:103.12,104.20 1 1
llm-tournament/handlers/stats.go:105.12,106.20 1 1
llm-tournament/handlers/stats.go:107.13,108.21 1 1
llm-tournament/handlers/stats.go:113.3,114.42 2 1
llm-tournament/handlers/stats.go:114.42,118.4 2 0
llm-tournament/handlers/stats.go:119.3,119.28 1 1
llm-tournament/handlers/stats.go:123.2,124.39 2 1
llm-tournament/handlers/stats.go:124.39,126.3 1 1
llm-tournament/handlers/stats.go:129.2,161.43 3 1
llm-tournament/handlers/stats.go:161.43,164.4 2 1
llm-tournament/handlers/stats.go:165.41,167.4 1 1
llm-tournament/handlers/stats.go:168.46,170.4 1 1
llm-tournament/handlers/stats.go:174.2,174.16 1 1
llm-tournament/handlers/stats.go:174.16,177.3 2 0
llm-tournament/handlers/stats.go:179.2,181.16 3 1
llm-tournament/handlers/stats.go:181.16,185.3 3 0
llm-tournament/handlers/stats.go:188.2,189.16 2 1
llm-tournament/handlers/stats.go:189.16,191.3 1 0
llm-tournament/handlers/suites.go:14.71,16.23 2 1
llm-tournament/handlers/suites.go:16.23,19.17 3 1
llm-tournament/handlers/suites.go:19.17,23.4 3 0
llm-tournament/handlers/suites.go:24.3,25.17 2 1
llm-tournament/handlers/suites.go:25.17,29.4 3 0
llm-tournament/handlers/suites.go:30.3,30.64 1 1
llm-tournament/handlers/suites.go:31.8,31.31 1 1
llm-tournament/handlers/suites.go:31.31,33.22 2 1
llm-tournament/handlers/suites.go:33.22,36.4 2 1
llm-tournament/handlers/suites.go:38.3,39.32 2 1
llm-tournament/handlers/suites.go:39.32,41.18 2 0
llm-tournament/handlers/suites.go:41.18,45.5 3 0
llm-tournament/handlers/suites.go:48.3,49.17 2 1
llm-tournament/handlers/suites.go:49.17,53.4 3 0
llm-tournament/handlers/suites.go:55.3,57.55 3 1
llm-tournament/handlers/suites.go:62.71,65.16 3 1
llm-tournament/handlers/suites.go:65.16,69.3 3 0
llm-tournament/handlers/suites.go:70.2,71.21 2 1
llm-tournament/handlers/suites.go:71.21,75.3 3 1
llm-tournament/handlers/suites.go:77.2,78.16 2 1
llm-tournament/handlers/suites.go:78.16,82.3 3 0
llm-tournament/handlers/suites.go:84.2,86.54 3 1
llm-tournament/handlers/suites.go:90.68,92.23 2 1
llm-tournament/handlers/suites.go:92.23,94.17 2 1
llm-tournament/handlers/suites.go:94.17,98.4 3 0
llm-tournament/handlers/suites.go:99.3,100.17 2 1
llm-tournament/handlers/suites.go:100.17,104.4 3 0
llm-tournament/handlers/suites.go:105.3,105.61 1 1
llm-tournament/handlers/suites.go:106.8,106.31 1 1
llm-tournament/handlers/suites.go:106.31,108.17 2 1
llm-tournament/handlers/suites.go:108.17,112.4 3 0
llm-tournament/handlers/suites.go:113.3,114.22 2 1
llm-tournament/handlers/suites.go:114.22,118.4 3 1
llm-tournament/handlers/suites.go:119.3,120.17 2 1
llm-tournament/handlers/suites.go:120.17,124.4 3 0
llm-tournament/handlers/suites.go:125.3,127.55 3 1
llm-tournament/handlers/suites.go:132.69,134.23 2 1
llm-tournament/handlers/suites.go:134.23,136.17 2 1
llm-tournament/handlers/suites.go:136.17,140.4 3 0
llm-tournament/handlers/suites.go:141.3,143.17 3 1
llm-tournament/handlers/suites.go:143.17,147.4 3 0
llm-tournament/handlers/suites.go:148.3,148.62 1 1
llm-tournament/handlers/suites.go:149.8,149.31 1 1
llm-tournament/handlers/suites.go:149.31,151.17 2 1
llm-tournament/handlers/suites.go:151.17,155.4 3 0
llm-tournament/handlers/suites.go:156.3,159.47 3 1
llm-tournament/handlers/suites.go:159.47,163.4 3 1
llm-tournament/handlers/suites.go:165.3,165.81 1 1
llm-tournament/handlers/suites.go:165.81,169.4 3 1
llm-tournament/handlers/suites.go:170.3,172.55 3 1
